X,Y,Current,styrkur,type,flow,vertex_index,vertex_part,vertex_part_index,distance,angle
-27.6135641365238,61.8670540126911,IC,"5",Atlantic,o,"0","0","0",0.00000000000000,51.02190299338440
-26.8913138545249,62.4514637455858,IC,"5",Atlantic,o,"1","0","1",0.92907491934163,48.49039424096036
-26.4387036778055,62.8891724140123,IC,"5",Atlantic,o,"2","0","2",1.55871358594785,43.48913171106347
-26.2749936138857,63.077370710005,IC,"5",Atlantic,o,"3","0","3",1.80815212275236,35.94191199519727
-26.1401735612459,63.3029561583157,IC,"5",Atlantic,o,"4","0","4",2.07095478842249,27.65107399247445
-26.0246135161261,63.5572619258323,IC,"5",Atlantic,o,"5","0","5",2.35028532277258,19.25340420294253
-25.9668334935662,63.7878199127756,IC,"5",Atlantic,o,"6","0","6",2.58797317763771,9.35530318565523
-25.9475734860462,64.0250497215205,IC,"5",Atlantic,o,"7","0","7",2.82598353465351,354.18649417809877
-26.0149835123661,64.2560452154294,IC,"5",Atlantic,o,"8","0","8",3.06661401870461,335.51452752710406
-26.1594335687659,64.4810282833659,IC,"5",Atlantic,o,"9","0","9",3.33397744113191,322.80463739805987
-26.4387036778055,64.7946031699027,IC,"5",Atlantic,o,"10","0","10",3.75388338687396,310.91672134833067
-26.6794537718052,64.954083548868,IC,"5",Atlantic,o,"11","0","11",4.04266461728166,299.96348669861806
-27.2187339823644,65.2218460334733,IC,"5",Atlantic,o,"12","0","12",4.64476086678233,292.75867815944110
-27.5557841139639,65.3386399417151,IC,"5",Atlantic,o,"13","0","13",5.00147308722574,287.02587620595909
-27.9578367709433,65.4459157522203,IC,"5",Atlantic,o,"14","0","14",5.41759138591466,282.62405850606513
-28.2575706379729,65.5004324666833,IC,"5",Atlantic,o,"15","0","15",5.72224276569217,275.43054817172691
-28.6198995294424,65.503927215303,IC,"5",Atlantic,o,"16","0","16",6.08458851061188,266.54058177822139
-31.5587635377222,65.1185080832944,IC,"5",Atlantic,o,"17","0","17",9.04861778956318,262.52854922696991
-26.4849133606019,64.8646269414977,NIIC,"3",Atlantic,o,"0","0","0",0.00000000000000,31.43947653729297
-26.1587931735159,65.3980707509464,NIIC,"3",Atlantic,o,"1","0","1",0.62523329586978,33.53243097113830
-25.8072980362764,65.8885746781925,NIIC,"3",Atlantic,o,"2","0","2",1.22867586492409,38.50757452019480
-25.6724779836365,66.041553097619,NIIC,"3",Atlantic,o,"3","0","3",1.43258477449902,45.38196079851090
-25.2246828087972,66.4257104567681,NIIC,"3",Atlantic,o,"4","0","4",2.02258256703540,53.55306792774146
-24.8057776452378,66.6902041880337,NIIC,"3",Atlantic,o,"5","0","5",2.51800003739301,57.73197789386710
-24.7841101367778,66.7006811603312,oNIIC,"3",Atlantic,o,"0","0","0",0.00000000000000,72.86091451895892
-24.1184361268688,66.9059664105945,oNIIC,"3",Atlantic,o,"1","0","1",0.69660887264235,76.61491283234052
-23.6128609294695,66.9917602547859,oNIIC,"3",Atlantic,o,"2","0","2",1.20941182108012,81.91844097136276
-23.1121007339502,67.0490982567464,oNIIC,"3",Atlantic,o,"3","0","3",1.71344398263862,84.46146996638180
-21.1920715106049,67.2017262965435,oNIIC,"3",Atlantic,o,"4","0","4",3.63953004951939,85.45496913576009
-21.1207130741474,67.2310347605262,oNIIC3,"2",Atlantic,o,"0","0","0",0.00000000000000,78.72985934345128
-20.0016095194746,67.4540472795327,oNIIC3,"2",Atlantic,o,"1","0","1",1.14110794831817,83.14401074367900
-18.7906365466564,67.5056879281799,oNIIC3,"2",Atlantic,o,"2","0","2",2.35318150115605,87.55816214390670
-21.0677348410199,67.197117434872,oNIIC2,"2",Atlantic,o,"0","0","0",0.00000000000000,94.32960118843035
-20.3782499195862,67.1449165611234,oNIIC2,"2",Atlantic,o,"1","0","1",0.69145816077664,95.16723667628554
-20.1267995683544,67.1184664456925,oNIIC2,"2",Atlantic,o,"2","0","2",0.94429583150800,94.34635242999443
-18.8291565616963,67.0575473318662,oNIIC2,"2",Atlantic,o,"3","0","3",2.24336800469861,92.68783269584806
-21.1769348725685,67.1610541023012,oNIIC1,"2",Atlantic,o,"0","0","0",0.00000000000000,107.51779520753279
-19.9691082567847,66.7798153667818,oNIIC1,"2",Atlantic,o,"1","0","1",1.26656547689256,101.99973720769751
-19.5008493239553,66.7266156682027,oNIIC1,"2",Atlantic,o,"2","0","2",1.73783677466423,93.97715201407536
-18.7605427849064,66.7075840062263,oNIIC1,"2",Atlantic,o,"3","0","3",2.47838790451027,91.47262482028854
-25.5521029366369,66.1102467091589,iNIIC,"2",Atlantic,o,"0","0","0",0.00000000000000,89.39593543982949
-25.0898627561576,66.1151202488793,iNIIC,"2",Atlantic,o,"1","0","1",0.46226587137598,86.91037330399978
-24.4964137744484,66.1730489855266,iNIIC,"2",Atlantic,o,"2","0","2",1.05853546847213,80.18990097255586
-24.023339839739,66.2913943718487,iNIIC,"2",Atlantic,o,"3","0","3",1.54618757619350,72.37312378011266
-23.33720207184,66.5576501352707,iNIIC,"2",Atlantic,o,"4","0","4",2.28217478266719,71.62179430562844
-23.1446019966403,66.6112354636325,iNIIC,"2",Atlantic,o,"5","0","5",2.48209020574051,79.87193506609654
-22.7618093471808,66.6427636635345,iNIIC,"2",Atlantic,o,"6","0","6",2.86617904945932,92.94186326150826
-22.4705017334412,66.5882880326793,iNIIC,"2",Atlantic,o,"7","0","7",3.16253646910613,105.32928902250434
-22.2947541648215,66.5240904317507,iNIIC,"2",Atlantic,o,"8","0","8",3.34964216073721,112.68783487709707
-21.5821338865824,66.1870951491101,iNIIC,"2",Atlantic,o,"9","0","9",4.13792731312781,113.60642484673102
-21.2210087455829,66.0418976369937,iNIIC,"2",Atlantic,o,"10","0","10",4.52714920997678,105.21577314420234
-21.0645211844832,66.0184322917874,iNIIC,"2",Atlantic,o,"11","0","11",4.68538630804359,92.60316424209645
-20.9297011318434,66.0262570765811,iNIIC,"2",Atlantic,o,"12","0","12",4.82043324007416,78.03109593435434
-20.8309935933035,66.0633905779799,iNIIC,"2",Atlantic,o,"13","0","13",4.92589448931165,63.61377323844044
-20.5661684899039,66.2298778546823,iNIIC,"2",Atlantic,o,"14","0","14",5.23870489306193,66.12747616609280
-20.472275953244,66.2560732576044,iNIIC,"2",Atlantic,o,"15","0","15",5.33618313460678,83.85230707022208
-20.2700458742843,66.244436229127,iNIIC,"2",Atlantic,o,"16","0","16",5.53874775458727,97.62650078604450
-19.783730684405,66.1414247962586,iNIIC,"2",Atlantic,o,"17","0","17",6.03585319532289,97.54925145863668
-19.6416881289451,66.133635397902,iNIIC,"2",Atlantic,o,"18","0","18",6.17810916984878,86.92154807465307
-19.5405730894653,66.1501859619492,iNIIC,"2",Atlantic,o,"19","0","19",6.28056975924439,75.85335688012576
-19.061480402406,66.3151275394303,iNIIC,"2",Atlantic,o,"20","0","20",6.78726051974399,75.54921265561154
-18.8953628375462,66.3441318315333,iNIIC,"2",Atlantic,o,"21","0","21",6.95589116439479,85.68673056133117
-18.7653577867864,66.3412326303792,iNIIC,"2",Atlantic,o,"22","0","22",7.08592853821629,95.93477940573975
-18.4860876777468,66.2890088282221,iNIIC,"2",Atlantic,o,"23","0","23",7.37003964203792,95.16898605072183
-17.8312474220677,66.2919125698512,iNIIC,"2",Atlantic,o,"24","0","24",8.02488633567950,83.78002213449663
-17.4508622735482,66.3740567154354,iNIIC,"2",Atlantic,o,"25","0","25",8.41403993243524,81.15815832069111
-16.9501020780289,66.4222549543345,iNIIC,"2",Atlantic,o,"26","0","26",8.91711432420003,78.90799288963788
-16.853802040429,66.451121112125,iNIIC,"2",Atlantic,o,"27","0","27",9.01764766348270,55.21317061327658
-16.7550945018892,66.5815764023108,iNIIC,"2",Atlantic,o,"28","0","28",9.18123788599629,47.02799479790258
-16.6684244680493,66.6379823290491,iNIIC,"2",Atlantic,o,"29","0","29",9.28464641241945,66.51529191765746
-16.5336044154095,66.6713789880887,iNIIC,"2",Atlantic,o,"30","0","30",9.42354127707905,81.50430714760370
-16.3385968392697,66.6818669828475,iNIIC,"2",Atlantic,o,"31","0","31",9.61883068484597,89.86003026489874
-16.14358926313,66.6723342814177,iNIIC,"2",Atlantic,o,"32","0","32",9.81407111905067,100.40213367697709
-15.6669040770107,66.5173977886922,iNIIC,"2",Atlantic,o,"33","0","33",10.31530368327983,104.25136051599470
-15.3611514576311,66.460746126781,iNIIC,"2",Atlantic,o,"34","0","34",10.62626039257352,92.57429900798958
-14.5305636333323,66.5385060366539,iNIIC,"2",Atlantic,o,"35","0","35",11.46048023018044,88.44242018619434
-14.1862909989127,66.5250800223091,iNIIC,"2",Atlantic,o,"36","0","36",11.80501456035865,97.16220405818916
-14.024988435933,66.4905259339712,iNIIC,"2",Atlantic,o,"37","0","37",11.96997668281320,110.22150434573798
-13.285885647354,66.091696040125,iNIIC,"2",Atlantic,o,"38","0","38",12.80982084473287,117.07829176987627
-12.7586429414947,65.8367638002621,iNIIC,"2",Atlantic,o,"39","0","39",13.39546179087932,115.80468220121185
-23.0820069722004,68.7229426006945,EGC,"3",Arctic,o,"0","0","0",0.00000000000000,251.16777047064443
-23.3901670925199,68.6178428689518,EGC,"3",Arctic,o,"1","0","1",0.32558963952767,253.29444811659175
-23.8572222748793,68.4963679831509,EGC,"3",Arctic,o,"2","0","2",0.80818335192875,254.34410072506077
-24.1750123989588,68.4008272914321,EGC,"3",Arctic,o,"3","0","3",1.14002455903935,250.94056791285061
-24.4928025230384,68.2763766563381,EGC,"3",Arctic,o,"4","0","4",1.48131406010524,245.85206093267047
-25.4509878971571,67.7900524725393,EGC,"3",Arctic,o,"5","0","5",2.55585136654112,236.73248580894557
-25.6628479798768,67.6146302454281,EGC,"3",Arctic,o,"6","0","6",2.83091072816085,219.57801865747095
-25.7639630193566,67.4305590779978,EGC,"3",Arctic,o,"7","0","7",3.04092607495280,196.64759515866299
-25.7880380287566,67.1256140083026,EGC,"3",Arctic,o,"8","0","8",3.34682001344952,203.08121241536313
-25.9132280776364,66.9848485589099,EGC,"3",Arctic,o,"9","0","9",3.53520116983532,233.82836783205821
-26.197313188556,66.8584154642147,EGC,"3",Arctic,o,"10","0","10",3.84615080833071,250.47845243675653
-26.5921433427155,66.7522408107227,EGC,"3",Arctic,o,"11","0","11",4.25500763862430,256.67640901586373
-27.6105162403341,66.5432782804273,EGC,"3",Arctic,o,"12","0","12",5.29459827809329,256.25601405790280
-28.0390514076535,66.4212694219913,EGC,"3",Arctic,o,"13","0","13",5.74016370669644,252.75628439199224
-28.5446266050528,66.25117199138,EGC,"3",Arctic,o,"14","0","14",6.27358606855045,249.78977565360964
-29.2211343691918,65.98024194126,EGC,"3",Arctic,o,"15","0","15",7.00232871653976,248.17472375438297
-26.2629561091857,63.0932784468744,WIIC,"2",Atlantic,o,"0","0","0",0.00000000000000,73.95558156628388
-25.1049481570474,63.426303658362,WIIC,"2",Atlantic,o,"1","0","1",1.20494323878847,71.59947391559768
-24.7534530198079,63.5595197930906,WIIC,"2",Atlantic,o,"2","0","2",1.58083600282500,66.52539355472770
-24.4838129145283,63.6921557972837,WIIC,"2",Atlantic,o,"3","0","3",1.88133241874956,56.80501338517414
-24.3201028506085,63.8304887647741,WIIC,"2",Atlantic,o,"4","0","4",2.09566159297305,40.86171710204857
-24.2238028130086,63.9850759554546,WIIC,"2",Atlantic,o,"5","0","5",2.27779038466789,25.76826570446682
-24.1660227904487,64.1472004900569,WIIC,"2",Atlantic,o,"6","0","6",2.44990341650180,8.77990980226572
-24.1708377923287,64.2813330286865,WIIC,"2",Atlantic,o,"7","0","7",2.58412235019714,343.97641053988588
-24.2286178148886,64.3814460853612,WIIC,"2",Atlantic,o,"8","0","8",2.69971281314184,321.41069759830418
-24.3586228656484,64.5018855801622,WIIC,"2",Atlantic,o,"9","0","9",2.87693297319986,307.34870941873169
-24.8882730724477,64.831367960348,WIIC,"2",Atlantic,o,"10","0","10",3.50070214558287,304.37709199191471
-25.1819881871273,65.051650756761,WIIC,"2",Atlantic,o,"11","0","11",3.86784391518525,309.24265140079797
-25.4323682848869,65.2740724791864,WIIC,"2",Atlantic,o,"12","0","12",4.20274929878008,314.10780659770904
-25.8031234296464,65.6661318465017,WIIC,"2",Atlantic,o,"13","0","13",4.74235093412352,316.59976613091538
-11.5902889173046,66.1035381549571,NIJ,"3",Arctic,u,"0","0","0",0.00000000000000,310.39630935373748
-11.8258074678624,66.303953995073,NIJ,"3",Arctic,u,"1","0","1",0.30924989349424,304.28473572582999
-12.3936330144126,66.6080770234558,NIJ,"3",Arctic,u,"2","0","2",0.95339014818092,295.90145776091248
-12.7904656406949,66.7816943975796,NIJ,"3",Arctic,u,"3","0","3",1.38654038294908,290.32498294446287
-13.3453860611871,66.9515646785979,NIJ,"3",Arctic,u,"4","0","4",1.96687872000131,285.65346561450218
-14.351985893708,67.2078952820163,NIJ,"3",Arctic,u,"5","0","5",3.00560322682682,280.22895023042418
-16.2393605796846,67.411969334579,NIJ,"3",Arctic,u,"6","0","6",4.90397869658897,281.75979601125994
-16.9814053280173,67.643778508498,NIJ,"3",Arctic,u,"7","0","7",5.68138843517032,294.44983099668451
-17.1330405591983,67.736887375253,NIJ,"3",Arctic,u,"8","0","8",5.85932804403728,327.60508077313011
-17.1588508113142,67.9691464640117,NIJ,"3",Arctic,u,"9","0","9",6.09301684014289,1.97832424455648
-17.1362668407128,68.0934459141732,NIJ,"3",Arctic,u,"10","0","10",6.21935127344818,21.81799199437951
-16.8942957271261,68.4612764285147,NIJ,"3",Arctic,u,"11","0","11",6.65963448581401,9.18625659245110
-16.9104271346985,68.5216240102452,NIJ,"3",Arctic,u,"12","0","12",6.72210090023802,312.21331734912320
-17.6298879124298,68.6406314963052,NIJ,"3",Arctic,u,"13","0","13",7.45133789356185,271.41154519011729
-17.875085307531,68.6123944228982,NIJ,"3",Arctic,u,"14","0","14",7.69815583229205,255.35722599053517
-18.0751147614294,68.5286535350422,NIJ,"3",Arctic,u,"15","0","15",7.91500674588433,236.46747485583251
-18.2557865262408,68.3520428017015,NIJ,"3",Arctic,u,"16","0","16",8.16765994244277,236.21132695799977
-18.7042396567549,68.1595708178449,NIJ,"3",Arctic,u,"17","0","17",8.65567190421994,250.76738775213116
-20.1528400567609,67.764999414624,NIJ,"3",Arctic,u,"18","0","18",10.15704784352936,258.13059397230660
-21.8111487552087,67.5170997576243,NIJ,"3",Arctic,u,"19","0","19",11.83378335615151,263.41976185703129
-23.4662311721421,67.3822392329533,NIJ,"3",Arctic,u,"20","0","20",13.49435108074344,263.21282539840860
-24.0050201850619,67.2977127028658,NIJ,"3",Arctic,u,"21","0","21",14.03973015508693,255.56319888411505
-24.9825834839523,66.9427282829415,NIJ,"3",Arctic,u,"22","0","22",15.07975128070244,255.21602837604951
-26.369884535183,66.7078256242628,NIJ,"3",Arctic,u,"23","0","23",16.48679906446817,258.35518358882206
-27.0377248086824,66.5452797536947,NIJ,"3",Arctic,u,"24","0","24",17.17413580213502,254.00596023496837
-27.6926599561239,66.32856886748,NIJ,"3",Arctic,u,"25","0","25",17.86399350888194,248.28832824206816
-28.9025155240576,65.7614569737543,NIJ,"3",Arctic,u,"26","0","26",19.20016954341686,244.88547198816471
-18.3525749716755,67.5257383512043,EIC,"3",Arctic,o,"0","0","0",0.00000000000000,96.77838706460486
-17.6040776603138,67.4367717980527,EIC,"3",Arctic,o,"1","0","1",0.75376605965997,102.09538680541839
-16.4426163150975,67.0725161060093,EIC,"3",Arctic,o,"2","0","2",1.97100665445536,100.92408509376978
-14.6229935409251,66.9313605491463,EIC,"3",Arctic,o,"3","0","3",3.79609622253685,96.97682086054566
-13.7454449689839,66.7842280910695,EIC,"3",Arctic,o,"4","0","4",4.68589364686212,103.38358037984445
-13.384101439361,66.6720327645208,EIC,"3",Arctic,o,"5","0","5",5.06425450332018,111.55855206077187
-12.7904656406949,66.3841908602996,EIC,"3",Arctic,o,"6","0","6",5.72399416658419,118.99054100354786
-12.5839836237675,66.254598231931,EIC,"3",Arctic,o,"7","0","7",5.96777495467436,128.34145099635913
-12.2226400941446,65.8986428112981,EIC,"3",Arctic,o,"8","0","8",6.47499621593836,125.83182292576733
-11.9129170687536,65.7401902904298,EIC,"3",Arctic,o,"9","0","9",6.82289785983630,111.17690490292217
-11.1127992531601,65.5219063231868,EIC,"3",Arctic,o,"10","0","10",7.65225689498663,98.19442538201034
-10.0287686642915,65.5005417501841,EIC,"3",Arctic,o,"11","0","11",8.73649799482671,87.50961899518448
-8.30449035842762,65.6851130745851,EIC,"3",Arctic,o,"12","0","12",10.47062666648400,83.89017260791914
-19.9329274962207,63.4804157803052,ICC,"1",local,o,"0","0","0",0.00000000000000,270.72900119106026
-20.3498557908051,63.485720841661,ICC,"1",local,o,"1","0","1",0.41696204443703,277.67542210512113
-20.4142271427006,63.5025145310348,ICC,"1",local,o,"2","0","2",0.48348797131995,288.08239906338508
-20.4746371806333,63.5263630105927,ICC,"1",local,o,"3","0","3",0.54843504716059,294.55055218974843
-20.5726797012125,63.5775272505599,ICC,"1",local,o,"4","0","4",0.65902489883315,294.41340516884003
-20.7400452161407,63.6426749015995,ICC,"1",local,o,"5","0","5",0.83862287216011,289.31180746676330
-21.0321921208971,63.7339760101476,ICC,"1",local,o,"6","0","6",1.14470408096068,284.32113765803814
-21.1946059933718,63.7663921316215,ICC,"1",local,o,"7","0","7",1.31032132312963,278.05850929106663
-21.3966330054745,63.7834622699654,ICC,"1",local,o,"8","0","8",1.51306821766126,272.75875635699271
-21.5788534477632,63.7856498670509,ICC,"1",local,o,"9","0","9",1.69530179077253,268.96416874022424
-21.7422576487286,63.7777739068692,ICC,"1",local,o,"10","0","10",1.85889568931990,265.65239213162050
-22.3869614961739,63.7107437973554,ICC,"1",local,o,"11","0","11",2.50707474366543,265.98768046593608
-22.6394952613023,63.7015327874335,ICC,"1",local,o,"12","0","12",2.75977643585147,270.09126687471979
-22.8385512879329,63.7094283058211,ICC,"1",local,o,"13","0","13",2.95898898803774,277.70063584923741
-22.9306518375679,63.7309113393835,ICC,"1",local,o,"14","0","14",3.05356188042304,290.48332186739634
-22.9970038464448,63.7659492775281,ICC,"1",local,o,"15","0","15",3.12859684688148,307.89652409335935
-23.0415686285263,63.8153675288815,ICC,"1",local,o,"16","0","16",3.19514144372294,330.88280273488061
-23.0574138843774,63.8699405481047,ICC,"1",local,o,"17","0","17",3.25196825570577,346.53600556885863
-23.0801914396635,63.9900580632412,ICC,"1",local,o,"18","0","18",3.37422632074597,354.00888686351391
-23.0811817681542,64.0356311602484,ICC,"1",local,o,"19","0","19",3.41981017667487,17.61556711233259
-23.0593945413588,64.0651007081365,ICC,"1",local,o,"20","0","20",3.45645901709527,40.73586258546279
-22.9573907068168,64.1671197902046,ICC,"1",local,o,"21","0","21",3.60072500535068,47.70254553863896
-22.8266673460445,64.2752275435312,ICC,"1",local,o,"22","0","22",3.77035956368396,43.60057400172794
-22.7801219069816,64.3374647407372,ICC,"1",local,o,"23","0","23",3.84807665712944,32.98857373622298
-22.7375377818815,64.4137057596023,ICC,"1",local,o,"24","0","24",3.93540420529226,23.53734288978118
-22.7157505550861,64.481203353799,ICC,"1",local,o,"25","0","25",4.00633098777801,10.64990357022219
-22.7117892411233,64.5476742104766,ICC,"1",local,o,"26","0","26",4.07291977659233,1.29828900477975
-22.712779569614,64.6173839049072,ICC,"1",local,o,"27","0","27",4.14263650520271,346.64341094416284
-22.7385281103722,64.6704126694315,ICC,"1",local,o,"28","0","28",4.20158595149481,317.31561212747732
-22.7959671628328,64.7042880371573,ICC,"1",local,o,"29","0","29",4.26827017216300,295.76405151930442
-22.874203113598,64.7343162708345,ICC,"1",local,o,"30","0","30",4.35207088104973,286.86328876716772
-22.9752166196494,64.757134305599,ICC,"1",local,o,"31","0","31",4.45562951717101,280.30360109658608
-23.0881140675891,64.7727564235916,ICC,"1",local,o,"32","0","32",4.56960269086501,275.63303037605169
-23.1950695445847,64.7790879322697,ICC,"1",local,o,"33","0","33",4.67674540905660,268.65226973003234
-23.3139089634686,64.766422736527,ICC,"1",local,o,"34","0","34",4.79625781286421,261.81613703371448
-23.6446786793622,64.7064044469317,ICC,"1",local,o,"35","0","35",5.13242860284794,262.28777013889322
-23.8140248512718,64.6911714872881,ICC,"1",local,o,"36","0","36",5.30245850904078,269.21493262043771
-23.9496998544977,64.6996358295242,ICC,"1",local,o,"37","0","37",5.43839728787087,278.90901904688394
-24.0596263169653,64.7275498345174,ICC,"1",local,o,"38","0","38",5.55181253739847,288.87373607659947
-24.1616301515073,64.7719009101741,ICC,"1",local,o,"39","0","39",5.66304113162309,298.03375561589183
-24.2408564307633,64.8225062917797,ICC,"1",local,o,"40","0","40",5.75705021614259,309.29100691619396
-24.2883921983169,64.8717547796918,ICC,"1",local,o,"41","0","41",5.82549773442142,339.98931115107524
-24.2854212128448,64.9146202094049,ICC,"1",local,o,"42","0","42",5.86846599967805,32.81433710353430
-24.2200595324586,64.9498670354902,ICC,"1",local,o,"43","0","43",5.94272559846494,67.84254741015654
-23.9992162790326,65.0131042826906,ICC,"1",local,o,"44","0","44",6.17244432216258,75.27515492048792
-23.7357889005066,65.0762061982614,ICC,"1",local,o,"45","0","45",6.44332406578657,80.42208057221777
-23.4634485655642,65.103316994036,ICC,"1",local,o,"46","0","46",6.71701047992518,82.61112171071926
-23.3020250215802,65.129152152711,ICC,"1",local,o,"47","0","47",6.88048835603115,79.97000106940298
-23.1495144340125,65.1587065091218,ICC,"1",local,o,"48","0","48",7.03583615711990,76.69738135668673
-23.042558957017,65.1886456442484,ICC,"1",local,o,"49","0","49",7.14690292024671,63.38146491767876
-22.9940328609727,65.226014414049,ICC,"1",local,o,"50","0","50",7.20815001775926,38.35895190383281
-22.973235962668,65.2720382390566,ICC,"1",local,o,"51","0","51",7.25865450713814,2.00824025808834
-22.9880908900285,65.3121954232496,ICC,"1",local,o,"52","0","52",7.30147118974196,319.11991274425077
-23.0534525704147,65.3477433871432,ICC,"1",local,o,"53","0","53",7.37587419371280,294.92142432803843
-23.1455531200497,65.383656713396,ICC,"1",local,o,"54","0","54",7.47472902791740,285.03268835825673
-23.2713248383685,65.403043534987,ICC,"1",local,o,"55","0","55",7.60198614551903,274.38138628593515
-23.4466129812223,65.403043534987,ICC,"1",local,o,"56","0","56",7.77727428837283,268.28511392084846
-23.8457153629742,65.3791243636247,ICC,"1",local,o,"57","0","57",8.17709279454617,267.72485410116764
-24.0566553314932,65.3749985358996,ICC,"1",local,o,"58","0","58",8.38807310825626,270.46587579472305
-24.2408564307633,65.3815992379543,ICC,"1",local,o,"59","0","59",8.57239243507775,274.94946200402916
-24.3814830764426,65.4009793583501,ICC,"1",local,o,"60","0","60",8.71434821178857,282.17133762349704
-24.5122064372149,65.4396915109114,ICC,"1",local,o,"61","0","61",8.85068319558784,289.52515786893008
-24.624113556664,65.4861692431726,ICC,"1",local,o,"62","0","62",8.97185820530320,297.41931010766507
-24.6865042515781,65.5255871199852,ICC,"1",local,o,"63","0","63",9.04565771630616,316.57154009363825
-24.7102721353548,65.5682173311773,ICC,"1",local,o,"64","0","64",9.09446598615367,339.22740621584546
-24.7191850917711,65.6087424912486,ICC,"1",local,o,"65","0","65",9.13595971328065,18.67152723147361
-24.6627363678013,65.6565349456252,ICC,"1",local,o,"66","0","66",9.20992306321266,58.16471439134562
-24.4191155590892,65.7620477749531,ICC,"1",local,o,"67","0","67",9.47541139740139,65.22166679891237
-24.3032471256774,65.818909215618,ICC,"1",local,o,"68","0","68",9.60448005082193,60.58658418456596
-24.1259783258422,65.9326601687266,ICC,"1",local,o,"69","0","69",9.81510651337622,57.31226828067916
-11.5664994004793,65.6096277118339,EIC,"3",Arctic,o,"0","0","0",0.00000000000000,134.63733639082034
-10.5522261406055,64.6081138975107,EIC,"3",Arctic,o,"1","0","1",1.42540526376721,129.67693633755476
-9.9894142703223,64.2181641184257,EIC,"3",Arctic,o,"2","0","2",2.11010814205826,119.88425668819426
-9.49608534698766,63.9875759858345,EIC,"3",Arctic,o,"3","0","3",2.65466696669564,110.00442196773179
-8.77114660049121,63.7939140442332,EIC,"3",Arctic,o,"4","0","4",3.40502763583856,102.09747332871488
-7.62931017230353,63.6081980208641,EIC,"3",Arctic,o,"5","0","5",4.56186853677198,97.01648312076908
-6.5847498698438,63.5205777238399,EIC,"3",Arctic,o,"6","0","6",5.61009730089047,93.41205615453596
-4.92179133954205,63.4616566277546,EIC,"3",Arctic,o,"7","0","7",7.27409933486376,92.02922588159927
-15.2123694472315,68.6340915710975,EIC,"1",Arctic,o,"0","0","0",0.00000000000000,237.37425129954448
-15.4853710602029,68.4593268410188,EIC,"1",Arctic,o,"1","0","1",0.32414902678317,242.35431793349997
-15.9574363492993,68.2621904393013,EIC,"1",Arctic,o,"2","0","2",0.83572345739100,252.61804014361769
-16.8702854926723,68.0665207978924,EIC,"1",Arctic,o,"3","0","3",1.76930803691556,253.41909613416567
-17.1717247736616,67.950425607396,EIC,"1",Arctic,o,"4","0","4",2.09233084319974,236.52592888502133
-17.4162887186151,67.6981905460672,EIC,"1",Arctic,o,"5","0","5",2.44366266546296,206.42616720954345
-17.4614820472567,67.404120103272,EIC,"1",Arctic,o,"6","0","6",2.74118554236400,188.73697319759555
-24.6650502963658,67.0871655631999,NIJ,"2",Arctic,u,"0","0","0",0.00000000000000,271.31173198493309
-25.0034585457782,67.0949144497627,NIJ,"2",Arctic,u,"1","0","1",0.33849695495434,274.75370227184322
-25.1570219530746,67.1170314357308,NIJ,"2",Arctic,u,"2","0","2",0.49364488800147,288.05113417329733
